Session,start,End,Name,State,Party,Body,Session
41st (1869-1871),1869,1871,"LONG, Jefferson Franklin",GA,Republican,House,41
41st (1869-1871),1869,1871,"RAINEY, Joseph Hayne",SC,Republican,House,41
41st (1869-1871),1869,1871,"REVELS, Hiram Rhodes",MS,Republican,Senate,41
42nd (1871-1873),1871,1873,,,,,42
42nd (1871-1873),1871,1873,"DE LARGE, Robert Carlos",SC,Republican,House,42
42nd (1871-1873),1871,1873,"ELLIOTT, Robert Brown",SC,Republican,House,42
42nd (1871-1873),1871,1873,"RAINEY, Joseph Hayne",SC,Republican,House,42
42nd (1871-1873),1871,1873,"TURNER, Benjamin Sterling",AL,Republican,House,42
42nd (1871-1873),1871,1873,"WALLS, Josiah Thomas",FL,Republican,House,42
43rd (1873-1875),1873,1875,,,,,43
43rd (1873-1875),1873,1875,"CAIN, Richard Harvey",SC,Republican,House,43
43rd (1873-1875),1873,1875,"ELLIOTT, Robert Brown",SC,Republican,House,43
43rd (1873-1875),1873,1875,"LYNCH, John Roy",MS,Republican,House,43
43rd (1873-1875),1873,1875,"RAINEY, Joseph Hayne",SC,Republican,House,43
43rd (1873-1875),1873,1875,"RANSIER, Alonzo Jacob",SC,Republican,House,43
43rd (1873-1875),1873,1875,"RAPIER, James Thomas",AL,Republican,House,43
43rd (1873-1875),1873,1875,"WALLS, Josiah Thomas",FL,Republican,House,43
44th (1875-1877),1875,1877,,,,,44
44th (1875-1877),1875,1877,"BRUCE, Blanche Kelso",MS,Republican,Senate,44
44th (1875-1877),1875,1877,"HARALSON, Jeremiah",AL,Republican,House,44
44th (1875-1877),1875,1877,"HYMAN, John Adams",NC,Republican,House,44
44th (1875-1877),1875,1877,"LYNCH, John Roy",MS,Republican,House,44
44th (1875-1877),1875,1877,"NASH, Charles Edmund",LA,Republican,House,44
44th (1875-1877),1875,1877,"RAINEY, Joseph Hayne",SC,Republican,House,44
44th (1875-1877),1875,1877,"SMALLS, Robert",SC,Republican,House,44
44th (1875-1877),1875,1877,"WALLS, Josiah Thomas",FL,Republican,House,44
45th (1877-1879),1877,1879,,,,,45
45th (1877-1879),1877,1879,"BRUCE, Blanche Kelso",MS,Republican,Senate,45
45th (1877-1879),1877,1879,"CAIN, Richard Harvey",SC,Republican,House,45
45th (1877-1879),1877,1879,"RAINEY, Joseph Hayne",SC,Republican,House,45
45th (1877-1879),1877,1879,"SMALLS, Robert",SC,Republican,House,45
46th (1879-1881),1879,1881,,,,,46
46th (1879-1881),1879,1881,"BRUCE, Blanche Kelso",MS,Republican,Senate,46
47th (1881-1883),1881,1883,,,,,47
47th (1881-1883),1881,1883,"LYNCH, John Roy",MS,Republican,House,47
47th (1881-1883),1881,1883,"SMALLS, Robert",SC,Republican,House,47
48th (1883-1885),1883,1885,,,,,48
48th (1883-1885),1883,1885,"O'HARA, James Edward",NC,Republican,House,48
48th (1883-1885),1883,1885,"SMALLS, Robert",SC,Republican,House,48
49th (1885-1887),1885,1887,,,,,49
49th (1885-1887),1885,1887,"O'HARA, James Edward",NC,Republican,House,49
49th (1885-1887),1885,1887,"SMALLS, Robert",SC,Republican,House,49
51st (1889-1891),1889,1891,,,,,51
51st (1889-1891),1889,1891,"CHEATHAM, Henry Plummer",NC,Republican,House,51
51st (1889-1891),1889,1891,"LANGSTON, John Mercer",VA,Republican,House,51
51st (1889-1891),1889,1891,"MILLER, Thomas Ezekiel",SC,Republican,House,51
52nd (1891-1893),1891,1893,,,,,52
52nd (1891-1893),1891,1893,"CHEATHAM, Henry Plummer",NC,Republican,House,52
53rd (1893-1895),1893,1895,,,,,53
53rd (1893-1895),1893,1895,"MURRAY, George Washington",SC,Republican,House,53
54th (1895-1897),1895,1897,,,,,54
54th (1895-1897),1895,1897,"MURRAY, George Washington",SC,Republican,House,54
55th (1897-1899),1897,1899,,,,,55
55th (1897-1899),1897,1899,"WHITE, George Henry",NC,Republican,House,55
56th (1899-1901),1899,1901,,,,,56
56th (1899-1901),1899,1901,"WHITE, George Henry",NC,Republican,House,56
71st (1929-1931),1929,1931,,,,,71
71st (1929-1931),1929,1931,"DE PRIEST, Oscar Stanton",IL,Republican,House,71
72nd (1931-1933),1931,1933,,,,,72
72nd (1931-1933),1931,1933,"DE PRIEST, Oscar Stanton",IL,Republican,House,72
73rd (1933-1935),1933,1935,,,,,73
73rd (1933-1935),1933,1935,"DE PRIEST, Oscar Stanton",IL,Republican,House,73
74th (1935-1937),1935,1937,,,,,74
74th (1935-1937),1935,1937,"MITCHELL, Arthur Wergs",IL,Democrat,House,74
75th (1937-1939),1937,1939,,,,,75
75th (1937-1939),1937,1939,"MITCHELL, Arthur Wergs",IL,Democrat,House,75
76th (1939-1941),1939,1941,,,,,76
76th (1939-1941),1939,1941,"MITCHELL, Arthur Wergs",IL,Democrat,House,76
77th (1941-1943),1941,1943,,,,,77
77th (1941-1943),1941,1943,"MITCHELL, Arthur Wergs",IL,Democrat,House,77
78th (1943-1945),1943,1945,,,,,78
78th (1943-1945),1943,1945,"DAWSON, William Levi",IL,Democrat,House,78
79th (1945-1947),1945,1947,,,,,79
79th (1945-1947),1945,1947,"DAWSON, William Levi",IL,Democrat,House,79
79th (1945-1947),1945,1947,"POWELL, Adam Clayton, Jr.",NY,Democrat,House,79
80th (1947-1949),1947,1949,,,,,80
80th (1947-1949),1947,1949,"DAWSON, William Levi",IL,Democrat,House,80
80th (1947-1949),1947,1949,"POWELL, Adam Clayton, Jr.",NY,Democrat,House,80
81st (1949-1951),1949,1951,,,,,81
81st (1949-1951),1949,1951,"DAWSON, William Levi",IL,Democrat,House,81
81st (1949-1951),1949,1951,"POWELL, Adam Clayton, Jr.",NY,Democrat,House,81
82nd (1951-1953),1951,1953,,,,,82
82nd (1951-1953),1951,1953,"DAWSON, William Levi",IL,Democrat,House,82
82nd (1951-1953),1951,1953,"POWELL, Adam Clayton, Jr.",NY,Democrat,House,82
83rd (1953-1955),1953,1955,,,,,83
83rd (1953-1955),1953,1955,"DAWSON, William Levi",IL,Democrat,House,83
83rd (1953-1955),1953,1955,"POWELL, Adam Clayton, Jr.",NY,Democrat,House,83
84th (1955-1957),1955,1957,,,,,84
84th (1955-1957),1955,1957,"DAWSON, William Levi",IL,Democrat,House,84
84th (1955-1957),1955,1957,"DIGGS, Charles Coles, Jr.",MI,Democrat,House,84
84th (1955-1957),1955,1957,"POWELL, Adam Clayton, Jr.",NY,Democrat,House,84
85th (1957-1959),1957,1959,,,,,85
85th (1957-1959),1957,1959,"DAWSON, William Levi",IL,Democrat,House,85
85th (1957-1959),1957,1959,"DIGGS, Charles Coles, Jr.",MI,Democrat,House,85
85th (1957-1959),1957,1959,"NIX, Robert Nelson Cornelius, Sr.",PA,Democrat,House,85
85th (1957-1959),1957,1959,"POWELL, Adam Clayton, Jr.",NY,Democrat,House,85
86th (1959-1961),1959,1961,,,,,86
86th (1959-1961),1959,1961,"DAWSON, William Levi",IL,Democrat,House,86
86th (1959-1961),1959,1961,"DIGGS, Charles Coles, Jr.",MI,Democrat,House,86
86th (1959-1961),1959,1961,"NIX, Robert Nelson Cornelius, Sr.",PA,Democrat,House,86
86th (1959-1961),1959,1961,"POWELL, Adam Clayton, Jr.",NY,Democrat,House,86
87th (1961-1963),1961,1963,,,,,87
87th (1961-1963),1961,1963,"DAWSON, William Levi",IL,Democrat,House,87
87th (1961-1963),1961,1963,"DIGGS, Charles Coles, Jr.",MI,Democrat,House,87
87th (1961-1963),1961,1963,"NIX, Robert Nelson Cornelius, Sr.",PA,Democrat,House,87
87th (1961-1963),1961,1963,"POWELL, Adam Clayton, Jr.",NY,Democrat,House,87
88th (1963-1965),1963,1965,,,,,88
88th (1963-1965),1963,1965,"DAWSON, William Levi",IL,Democrat,House,88
88th (1963-1965),1963,1965,"DIGGS, Charles Coles, Jr.",MI,Democrat,House,88
88th (1963-1965),1963,1965,"HAWKINS, Augustus Freeman (Gus)",CA,Democrat,House,88
88th (1963-1965),1963,1965,"NIX, Robert Nelson Cornelius, Sr.",PA,Democrat,House,88
88th (1963-1965),1963,1965,"POWELL, Adam Clayton, Jr.",NY,Democrat,House,88
89th (1965-1967),1965,1967,,,,,89
89th (1965-1967),1965,1967,"CONYERS, John, Jr.",MI,Democrat,House,89
89th (1965-1967),1965,1967,"DAWSON, William Levi",IL,Democrat,House,89
89th (1965-1967),1965,1967,"DIGGS, Charles Coles, Jr.",MI,Democrat,House,89
89th (1965-1967),1965,1967,"HAWKINS, Augustus Freeman (Gus)",CA,Democrat,House,89
89th (1965-1967),1965,1967,"NIX, Robert Nelson Cornelius, Sr.",PA,Democrat,House,89
89th (1965-1967),1965,1967,"POWELL, Adam Clayton, Jr.",NY,Democrat,House,89
90th (1967-1969),1967,1969,,,,,90
90th (1967-1969),1967,1969,"BROOKE, Edward William, III",MA,Republican,Senate,90
90th (1967-1969),1967,1969,"CONYERS, John, Jr.",MI,Democrat,House,90
90th (1967-1969),1967,1969,"DAWSON, William Levi",IL,Democrat,House,90
90th (1967-1969),1967,1969,"DIGGS, Charles Coles, Jr.",MI,Democrat,House,90
90th (1967-1969),1967,1969,"HAWKINS, Augustus Freeman (Gus)",CA,Democrat,House,90
90th (1967-1969),1967,1969,"NIX, Robert Nelson Cornelius, Sr.",PA,Democrat,House,90
90th (1967-1969),1967,1969,"POWELL, Adam Clayton, Jr. 1",NY,Democrat,House,90
91st (1969-1971),1969,1971,,,,,91
91st (1969-1971),1969,1971,"BROOKE, Edward William, III",MA,Republican,Senate,91
91st (1969-1971),1969,1971,"CHISHOLM, Shirley Anita",NY,Democrat,House,91
91st (1969-1971),1969,1971,"CLAY, William Lacy, Sr.",MO,Democrat,House,91
91st (1969-1971),1969,1971,"COLLINS, George Washington",IL,Democrat,House,91
91st (1969-1971),1969,1971,"CONYERS, John, Jr.",MI,Democrat,House,91
91st (1969-1971),1969,1971,"DAWSON, William Levi",IL,Democrat,House,91
91st (1969-1971),1969,1971,"DIGGS, Charles Coles, Jr.",MI,Democrat,House,91
91st (1969-1971),1969,1971,"HAWKINS, Augustus Freeman (Gus)",CA,Democrat,House,91
91st (1969-1971),1969,1971,"NIX, Robert Nelson Cornelius, Sr.",PA,Democrat,House,91
91st (1969-1971),1969,1971,"POWELL, Adam Clayton, Jr.",NY,Democrat,House,91
91st (1969-1971),1969,1971,"STOKES, Louis",OH,Democrat,House,91
92nd (1971-1973),1971,1973,,,,,92
92nd (1971-1973),1971,1973,"BROOKE, Edward William, III",MA,Republican,Senate,92
92nd (1971-1973),1971,1973,"CHISHOLM, Shirley Anita",NY,Democrat,House,92
92nd (1971-1973),1971,1973,"CLAY, William Lacy, Sr.",MO,Democrat,House,92
92nd (1971-1973),1971,1973,"COLLINS, George Washington",IL,Democrat,House,92
92nd (1971-1973),1971,1973,"CONYERS, John, Jr.",MI,Democrat,House,92
92nd (1971-1973),1971,1973,"DELLUMS, Ronald V.",CA,Democrat,House,92
92nd (1971-1973),1971,1973,"DIGGS, Charles Coles, Jr.",MI,Democrat,House,92
92nd (1971-1973),1971,1973,"FAUNTROY, Walter Edward",DC,Democrat,House,92
92nd (1971-1973),1971,1973,"HAWKINS, Augustus Freeman (Gus)",CA,Democrat,House,92
92nd (1971-1973),1971,1973,"METCALFE, Ralph Harold",IL,Democrat,House,92
92nd (1971-1973),1971,1973,"MITCHELL, Parren James",MD,Democrat,House,92
92nd (1971-1973),1971,1973,"NIX, Robert Nelson Cornelius, Sr.",PA,Democrat,House,92
92nd (1971-1973),1971,1973,"RANGEL, Charles B.",NY,Democrat,House,92
92nd (1971-1973),1971,1973,"STOKES, Louis",OH,Democrat,House,92
93rd (1973-1975),1973,1975,,,,,93
93rd (1973-1975),1973,1975,"BROOKE, Edward William, III",MA,Republican,Senate,93
93rd (1973-1975),1973,1975,"BURKE, Yvonne Brathwaite",CA,Democrat,House,93
93rd (1973-1975),1973,1975,"CHISHOLM, Shirley Anita",NY,Democrat,House,93
93rd (1973-1975),1973,1975,"CLAY, William Lacy, Sr.",MO,Democrat,House,93
93rd (1973-1975),1973,1975,"COLLINS, Cardiss",IL,Democrat,House,93
93rd (1973-1975),1973,1975,"CONYERS, John, Jr.",MI,Democrat,House,93
93rd (1973-1975),1973,1975,"DELLUMS, Ronald V.",CA,Democrat,House,93
93rd (1973-1975),1973,1975,"DIGGS, Charles Coles, Jr.",MI,Democrat,House,93
93rd (1973-1975),1973,1975,"FAUNTROY, Walter Edward",DC,Democrat,House,93
93rd (1973-1975),1973,1975,"HAWKINS, Augustus Freeman (Gus)",CA,Democrat,House,93
93rd (1973-1975),1973,1975,"JORDAN, Barbara Charline",TX,Democrat,House,93
93rd (1973-1975),1973,1975,"METCALFE, Ralph Harold",IL,Democrat,House,93
93rd (1973-1975),1973,1975,"MITCHELL, Parren James",MD,Democrat,House,93
93rd (1973-1975),1973,1975,"NIX, Robert Nelson Cornelius, Sr.",PA,Democrat,House,93
93rd (1973-1975),1973,1975,"RANGEL, Charles B.",NY,Democrat,House,93
93rd (1973-1975),1973,1975,"STOKES, Louis",OH,Democrat,House,93
93rd (1973-1975),1973,1975,"YOUNG, Andrew Jackson, Jr.",GA,Democrat,House,93
94th (1975-1977),1975,1977,,,,,94
94th (1975-1977),1975,1977,"BROOKE, Edward William, III",MA,Republican,Senate,94
94th (1975-1977),1975,1977,"BURKE, Yvonne Brathwaite",CA,Democrat,House,94
94th (1975-1977),1975,1977,"CHISHOLM, Shirley Anita",NY,Democrat,House,94
94th (1975-1977),1975,1977,"CLAY, William Lacy, Sr.",MO,Democrat,House,94
94th (1975-1977),1975,1977,"COLLINS, Cardiss",IL,Democrat,House,94
94th (1975-1977),1975,1977,"CONYERS, John, Jr.",MI,Democrat,House,94
94th (1975-1977),1975,1977,"DELLUMS, Ronald V.",CA,Democrat,House,94
94th (1975-1977),1975,1977,"DIGGS, Charles Coles, Jr.",MI,Democrat,House,94
94th (1975-1977),1975,1977,"FAUNTROY, Walter Edward",DC,Democrat,House,94
94th (1975-1977),1975,1977,"FORD, Harold Eugene",TN,Democrat,House,94
94th (1975-1977),1975,1977,"HAWKINS, Augustus Freeman (Gus)",CA,Democrat,House,94
94th (1975-1977),1975,1977,"JORDAN, Barbara Charline",TX,Democrat,House,94
94th (1975-1977),1975,1977,"METCALFE, Ralph Harold",IL,Democrat,House,94
94th (1975-1977),1975,1977,"MITCHELL, Parren James",MD,Democrat,House,94
94th (1975-1977),1975,1977,"NIX, Robert Nelson Cornelius, Sr.",PA,Democrat,House,94
94th (1975-1977),1975,1977,"RANGEL, Charles B.",NY,Democrat,House,94
94th (1975-1977),1975,1977,"STOKES, Louis",OH,Democrat,House,94
94th (1975-1977),1975,1977,"YOUNG, Andrew Jackson, Jr.",GA,Democrat,House,94
95th (1977-1979),1977,1979,,,,,95
95th (1977-1979),1977,1979,"BROOKE, Edward William, III",MA,Republican,Senate,95
95th (1977-1979),1977,1979,"BURKE, Yvonne Brathwaite",CA,Democrat,House,95
95th (1977-1979),1977,1979,"CHISHOLM, Shirley Anita",NY,Democrat,House,95
95th (1977-1979),1977,1979,"CLAY, William Lacy, Sr.",MO,Democrat,House,95
95th (1977-1979),1977,1979,"COLLINS, Cardiss",IL,Democrat,House,95
95th (1977-1979),1977,1979,"CONYERS, John, Jr.",MI,Democrat,House,95
95th (1977-1979),1977,1979,"DELLUMS, Ronald V.",CA,Democrat,House,95
95th (1977-1979),1977,1979,"DIGGS, Charles Coles, Jr.",MI,Democrat,House,95
95th (1977-1979),1977,1979,"FAUNTROY, Walter Edward",DC,Democrat,House,95
95th (1977-1979),1977,1979,"FORD, Harold Eugene",TN,Democrat,House,95
95th (1977-1979),1977,1979,"HAWKINS, Augustus Freeman (Gus)",CA,Democrat,House,95
95th (1977-1979),1977,1979,"JORDAN, Barbara Charline",TX,Democrat,House,95
95th (1977-1979),1977,1979,"METCALFE, Ralph Harold",IL,Democrat,House,95
95th (1977-1979),1977,1979,"MITCHELL, Parren James",MD,Democrat,House,95
95th (1977-1979),1977,1979,"NIX, Robert Nelson Cornelius, Sr.",PA,Democrat,House,95
95th (1977-1979),1977,1979,"RANGEL, Charles B.",NY,Democrat,House,95
95th (1977-1979),1977,1979,"STOKES, Louis",OH,Democrat,House,95
95th (1977-1979),1977,1979,"YOUNG, Andrew Jackson, Jr.",GA,Democrat,House,95
96th (1979-1981),1979,1981,,,,,96
96th (1979-1981),1979,1981,"CHISHOLM, Shirley Anita",NY,Democrat,House,96
96th (1979-1981),1979,1981,"CLAY, William Lacy, Sr.",MO,Democrat,House,96
96th (1979-1981),1979,1981,"COLLINS, Cardiss",IL,Democrat,House,96
96th (1979-1981),1979,1981,"CONYERS, John, Jr.",MI,Democrat,House,96
96th (1979-1981),1979,1981,"CROCKETT, George William, Jr.",MI,Democrat,House,96
96th (1979-1981),1979,1981,"DELLUMS, Ronald V.",CA,Democrat,House,96
96th (1979-1981),1979,1981,"DIGGS, Charles Coles, Jr. 2",MI,Democrat,House,96
96th (1979-1981),1979,1981,"DIXON, Julian Carey",CA,Democrat,House,96
96th (1979-1981),1979,1981,"EVANS, Melvin Herbert",VI,Republican,House,96
96th (1979-1981),1979,1981,"FAUNTROY, Walter Edward",DC,Democrat,House,96
96th (1979-1981),1979,1981,"FORD, Harold Eugene",TN,Democrat,House,96
96th (1979-1981),1979,1981,"GRAY, William Herbert, III",PA,Democrat,House,96
96th (1979-1981),1979,1981,"HAWKINS, Augustus Freeman (Gus)",CA,Democrat,House,96
96th (1979-1981),1979,1981,"LELAND, George Thomas (Mickey)",TX,Democrat,House,96
96th (1979-1981),1979,1981,"MITCHELL, Parren James",MD,Democrat,House,96
96th (1979-1981),1979,1981,"RANGEL, Charles B.",NY,Democrat,House,96
96th (1979-1981),1979,1981,"STEWART, Bennett McVey",IL,Democrat,House,96
96th (1979-1981),1979,1981,"STOKES, Louis",OH,Democrat,House,96
97th (1981-1983),1981,1983,,,,,97
97th (1981-1983),1981,1983,"CHISHOLM, Shirley Anita",NY,Democrat,House,97
97th (1981-1983),1981,1983,"CLAY, William Lacy, Sr.",MO,Democrat,House,97
97th (1981-1983),1981,1983,"COLLINS, Cardiss",IL,Democrat,House,97
97th (1981-1983),1981,1983,"CONYERS, John, Jr.",MI,Democrat,House,97
97th (1981-1983),1981,1983,"CROCKETT, George William, Jr.",MI,Democrat,House,97
97th (1981-1983),1981,1983,"DELLUMS, Ronald V.",CA,Democrat,House,97
97th (1981-1983),1981,1983,"DIXON, Julian Carey",CA,Democrat,House,97
97th (1981-1983),1981,1983,"DYMALLY, Mervyn Malcolm",CA,Democrat,House,97
97th (1981-1983),1981,1983,"FAUNTROY, Walter Edward",DC,Democrat,House,97
97th (1981-1983),1981,1983,"FORD, Harold Eugene",TN,Democrat,House,97
97th (1981-1983),1981,1983,"GRAY, William Herbert, III",PA,Democrat,House,97
97th (1981-1983),1981,1983,"HALL, Katie Beatrice 3",IN,Democrat,House,97
97th (1981-1983),1981,1983,"HAWKINS, Augustus Freeman (Gus)",CA,Democrat,House,97
97th (1981-1983),1981,1983,"LELAND, George Thomas (Mickey)",TX,Democrat,House,97
97th (1981-1983),1981,1983,"MITCHELL, Parren James",MD,Democrat,House,97
97th (1981-1983),1981,1983,"RANGEL, Charles B.",NY,Democrat,House,97
97th (1981-1983),1981,1983,"SAVAGE, Gus",IL,Democrat,House,97
97th (1981-1983),1981,1983,"STOKES, Louis",OH,Democrat,House,97
97th (1981-1983),1981,1983,"WASHINGTON, Harold",IL,Democrat,House,97
98th (1983-1985),1983,1985,,,,,98
98th (1983-1985),1983,1985,"CLAY, William Lacy, Sr.",MO,Democrat,House,98
98th (1983-1985),1983,1985,"COLLINS, Cardiss",IL,Democrat,House,98
98th (1983-1985),1983,1985,"CONYERS, John, Jr.",MI,Democrat,House,98
98th (1983-1985),1983,1985,"CROCKETT, George William, Jr.",MI,Democrat,House,98
98th (1983-1985),1983,1985,"DELLUMS, Ronald V.",CA,Democrat,House,98
98th (1983-1985),1983,1985,"DIXON, Julian Carey",CA,Democrat,House,98
98th (1983-1985),1983,1985,"DYMALLY, Mervyn Malcolm",CA,Democrat,House,98
98th (1983-1985),1983,1985,"FAUNTROY, Walter Edward",DC,Democrat,House,98
98th (1983-1985),1983,1985,"FORD, Harold Eugene",TN,Democrat,House,98
98th (1983-1985),1983,1985,"GRAY, William Herbert, III",PA,Democrat,House,98
98th (1983-1985),1983,1985,"HALL, Katie Beatrice",IN,Democrat,House,98
98th (1983-1985),1983,1985,"HAWKINS, Augustus Freeman (Gus)",CA,Democrat,House,98
98th (1983-1985),1983,1985,"HAYES, Charles Arthur",IL,Democrat,House,98
98th (1983-1985),1983,1985,"LELAND, George Thomas (Mickey)",TX,Democrat,House,98
98th (1983-1985),1983,1985,"MITCHELL, Parren James",MD,Democrat,House,98
98th (1983-1985),1983,1985,"OWENS, Major Robert Odell",NY,Democrat,House,98
98th (1983-1985),1983,1985,"RANGEL, Charles B.",NY,Democrat,House,98
98th (1983-1985),1983,1985,"SAVAGE, Gus",IL,Democrat,House,98
98th (1983-1985),1983,1985,"STOKES, Louis",OH,Democrat,House,98
98th (1983-1985),1983,1985,"TOWNS, Edolphus",NY,Democrat,House,98
98th (1983-1985),1983,1985,"WASHINGTON, Harold",IL,Democrat,House,98
98th (1983-1985),1983,1985,"WHEAT, Alan Dupree",MO,Democrat,House,98
99th (1985-1987),1985,1987,,,,,99
99th (1985-1987),1985,1987,"CLAY, William Lacy, Sr.",MO,Democrat,House,99
99th (1985-1987),1985,1987,"COLLINS, Cardiss",IL,Democrat,House,99
99th (1985-1987),1985,1987,"CONYERS, John, Jr.",MI,Democrat,House,99
99th (1985-1987),1985,1987,"CROCKETT, George William, Jr.",MI,Democrat,House,99
99th (1985-1987),1985,1987,"DELLUMS, Ronald V.",CA,Democrat,House,99
99th (1985-1987),1985,1987,"DIXON, Julian Carey",CA,Democrat,House,99
99th (1985-1987),1985,1987,"DYMALLY, Mervyn Malcolm",CA,Democrat,House,99
99th (1985-1987),1985,1987,"FAUNTROY, Walter Edward",DC,Democrat,House,99
99th (1985-1987),1985,1987,"FORD, Harold Eugene",TN,Democrat,House,99
99th (1985-1987),1985,1987,"GRAY, William Herbert, III",PA,Democrat,House,99
99th (1985-1987),1985,1987,"HAWKINS, Augustus Freeman (Gus)",CA,Democrat,House,99
99th (1985-1987),1985,1987,"HAYES, Charles Arthur",IL,Democrat,House,99
99th (1985-1987),1985,1987,"LELAND, George Thomas (Mickey)",TX,Democrat,House,99
99th (1985-1987),1985,1987,"MITCHELL, Parren James",MD,Democrat,House,99
99th (1985-1987),1985,1987,"OWENS, Major Robert Odell",NY,Democrat,House,99
99th (1985-1987),1985,1987,"RANGEL, Charles B.",NY,Democrat,House,99
99th (1985-1987),1985,1987,"SAVAGE, Gus",IL,Democrat,House,99
99th (1985-1987),1985,1987,"STOKES, Louis",OH,Democrat,House,99
99th (1985-1987),1985,1987,"TOWNS, Edolphus",NY,Democrat,House,99
99th (1985-1987),1985,1987,"WALDON, Alton R., Jr.",NY,Democrat,House,99
99th (1985-1987),1985,1987,"WHEAT, Alan Dupree",MO,Democrat,House,99
100th (1987-1989),1987,1989,,,,,100
100th (1987-1989),1987,1989,"CLAY, William Lacy, Sr.",MO,Democrat,House,100
100th (1987-1989),1987,1989,"COLLINS, Cardiss",IL,Democrat,House,100
100th (1987-1989),1987,1989,"CONYERS, John, Jr.",MI,Democrat,House,100
100th (1987-1989),1987,1989,"CROCKETT, George William, Jr.",MI,Democrat,House,100
100th (1987-1989),1987,1989,"DELLUMS, Ronald V.",CA,Democrat,House,100
100th (1987-1989),1987,1989,"DIXON, Julian Carey",CA,Democrat,House,100
100th (1987-1989),1987,1989,"DYMALLY, Mervyn Malcolm",CA,Democrat,House,100
100th (1987-1989),1987,1989,"ESPY, Alphonso Michael (Mike)",MS,Democrat,House,100
100th (1987-1989),1987,1989,"FAUNTROY, Walter Edward",DC,Democrat,House,100
100th (1987-1989),1987,1989,"FLAKE, Floyd Harold",NY,Democrat,House,100
100th (1987-1989),1987,1989,"FORD, Harold Eugene",TN,Democrat,House,100
100th (1987-1989),1987,1989,"GRAY, William Herbert, III",PA,Democrat,House,100
100th (1987-1989),1987,1989,"HAWKINS, Augustus Freeman (Gus)",CA,Democrat,House,100
100th (1987-1989),1987,1989,"HAYES, Charles Arthur",IL,Democrat,House,100
100th (1987-1989),1987,1989,"LELAND, George Thomas (Mickey)",TX,Democrat,House,100
100th (1987-1989),1987,1989,"LEWIS, John R.",GA,Democrat,House,100
100th (1987-1989),1987,1989,"MFUME, Kweisi",MD,Democrat,House,100
100th (1987-1989),1987,1989,"OWENS, Major Robert Odell",NY,Democrat,House,100
100th (1987-1989),1987,1989,"RANGEL, Charles B.",NY,Democrat,House,100
100th (1987-1989),1987,1989,"SAVAGE, Gus",IL,Democrat,House,100
100th (1987-1989),1987,1989,"STOKES, Louis",OH,Democrat,House,100
100th (1987-1989),1987,1989,"TOWNS, Edolphus",NY,Democrat,House,100
100th (1987-1989),1987,1989,"WHEAT, Alan Dupree",MO,Democrat,House,100
101st (1989-1991),1989,1991,,,,,101
101st (1989-1991),1989,1991,"CLAY, William Lacy, Sr.",MO,Democrat,House,101
101st (1989-1991),1989,1991,"COLLINS, Cardiss",IL,Democrat,House,101
101st (1989-1991),1989,1991,"CONYERS, John, Jr.",MI,Democrat,House,101
101st (1989-1991),1989,1991,"CROCKETT, George William, Jr.",MI,Democrat,House,101
101st (1989-1991),1989,1991,"DELLUMS, Ronald V.",CA,Democrat,House,101
101st (1989-1991),1989,1991,"DIXON, Julian Carey",CA,Democrat,House,101
101st (1989-1991),1989,1991,"DYMALLY, Mervyn Malcolm",CA,Democrat,House,101
